date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-05-14,latino,18-34,7899,0.621,16,0.593,0.45
2020-05-14,latino,35-49,7530,0.583,102,0.723,0.41500000000000004
2020-05-14,latino,50-64,6506,0.503,234,0.533,0.322
2020-05-14,latino,65-79,2466,0.365,360,0.389,0.218
2020-05-14,latino,80+,972,0.256,348,0.257,0.196
2020-05-14,latino,all,26880,0.526,1060,0.367,0.389
2020-05-14,other,0-17,103,0.054,0,0.0,0.044
2020-05-14,other,18-34,852,0.067,1,0.037,0.032
2020-05-14,other,35-49,826,0.063,3,0.021,0.021
2020-05-14,other,50-64,893,0.069,9,0.02,0.017
2020-05-14,other,65-79,420,0.062,27,0.028,0.015
2020-05-14,other,80+,183,0.048,24,0.017,0.013000000000000001
2020-05-14,other,all,3280,0.065,64,0.023,0.027
2020-05-14,white,0-17,197,0.10300000000000001,0,0.0,0.292
2020-05-14,white,18-34,2199,0.17300000000000001,3,0.111,0.302
2020-05-14,white,35-49,2392,0.185,11,0.078,0.325
2020-05-14,white,50-64,3062,0.23700000000000002,96,0.219,0.43
2020-05-14,white,65-79,2433,0.36,312,0.337,0.54
2020-05-14,white,80+,1665,0.438,569,0.421,0.5720000000000001
2020-05-14,white,all,11956,0.234,991,0.343,0.366
