agency,county,fips,date,confirmed_cases,deaths,did_not_update
Santa Clara,Santa Clara,085,2020-01-31,1,0,
Santa Cruz,Santa Cruz,087,2020-01-31,0,0,
Shasta,Shasta,089,2020-01-31,0,0,
Solano,Solano,095,2020-01-31,0,0,
Sonoma,Sonoma,097,2020-01-31,0,0,
Stanislaus,Stanislaus,099,2020-01-31,0,0,
Ventura,Ventura,111,2020-01-31,0,0,
Yolo,Yolo,113,2020-01-31,0,0,
Los Angeles,Los Angeles,037,2020-01-30,1,0,
Orange,Orange,059,2020-01-30,1,0,
Los Angeles,Los Angeles,037,2020-01-29,1,0,
Orange,Orange,059,2020-01-29,1,0,
Los Angeles,Los Angeles,037,2020-01-28,1,0,
Orange,Orange,059,2020-01-28,1,0,
Los Angeles,Los Angeles,037,2020-01-27,1,0,
Orange,Orange,059,2020-01-27,1,0,
Alameda,Alameda,001,2020-01-26,0,0,
Berkeley,Alameda,001,2020-01-26,0,0,
Calaveras,Calaveras,009,2020-01-26,0,0,
Contra Costa,Contra Costa,013,2020-01-26,0,0,
Humboldt,Humboldt,023,2020-01-26,0,0,
Long Beach ,Los Angeles,037,2020-01-26,0,0,
Los Angeles,Los Angeles,037,2020-01-26,1,0,
Marin,Marin,041,2020-01-26,0,0,
Orange,Orange,059,2020-01-26,1,0,
Placer,Placer,061,2020-01-26,0,0,
Riverside,Riverside,065,2020-01-26,0,0,
Sacramento,Sacramento,067,2020-01-26,0,0,
San Benito,San Benito,069,2020-01-26,0,0,
San Diego,San Diego,073,2020-01-26,0,0,
San Francisco,San Francisco,075,2020-01-26,0,0,
San Mateo,San Mateo,081,2020-01-26,0,0,
Santa Clara,Santa Clara,085,2020-01-26,0,0,
Santa Cruz,Santa Cruz,087,2020-01-26,0,0,
Shasta,Shasta,089,2020-01-26,0,0,
Solano,Solano,095,2020-01-26,0,0,
Sonoma,Sonoma,097,2020-01-26,0,0,
Stanislaus,Stanislaus,099,2020-01-26,0,0,
Ventura,Ventura,111,2020-01-26,0,0,
Yolo,Yolo,113,2020-01-26,0,0,
